Reading data now
Read data : , 50
(7688, u'Similar')
(7689, u'Louie')
(7690, u'closure')
(7691, u'reveal')
(7692, u'\uf8f6\u22121')
(7693, u'versions')
(7694, u'Kong')
(7695, u'supp')
(7696, u'framings')
(7697, u'predicted')
(7698, u'mapped')
(7699, u'fainter')
(7700, u'discussing')
(7701, u'ignored')
(7702, u'2002]')
(7703, u'imposing')
(7704, u'violated')
(7705, u'j\u2032')
(7706, u'connections')
(7707, u'ignores')
(7708, u'uncorrelated')
(7709, u'violates')
(7710, u'surfaces')
(7711, u'fails')
(7712, u'suffer')
(7713, u'eigenfunctions')
(7714, u'ways')
(7715, u'subsequent')
(7716, u'review')
(7717, u'configurations')
(7718, u'definite')
(7719, u'outside')
(7720, u'indexed')
(7721, u'[hep-th]]')
(7722, u'492')
(7723, u'deforms')
(7724, u'multiplied')
(7725, u'tn+1')
(7726, u'Natural')
(7727, u'ln1')
(7728, u'virial')
(7729, u'come')
(7730, u'originates')
(7731, u'Monte')
(7732, u'region')
(7733, u'McMillan')
(7734, u'contract')
(7735, u'propagation')
(7736, u'regressions')
(7737, u'filtering')
(7738, u'6%')
(7739, u'color')
(7740, u'continuation')
(7741, u'Decision')
(7742, u'Transform')
(7743, u'\u03c9\u2217')
(7744, u'60')
(7745, u'61')
(7746, u'62')
(7747, u'63')
(7748, u'64')
(7749, u'assertions')
(7750, u'66')
(7751, u'67')
(7752, u'68')
(7753, u'69')
(7754, u'noisy')
(7755, u'mass-to-light')
(7756, u'Degree')
(7757, u'50%')
(7758, u'But')
(7759, u'509')
(7760, u'507')
(7761, u'504')
(7762, u'hardly')
(7763, u'500')
(7764, u'630')
(7765, u'631')
(7766, u'direction')
(7767, u'certainly')
(7768, u'634')
(7769, u'635')
(7770, u'637')
(7771, u'638')
(7772, u'Phil')
(7773, u'Sturmfels')
(7774, u'Together')
(7775, u'Weyl')
(7776, u'careful')
(7777, u'irrelevant')
(7778, u'spirit')
(7779, u'protocols')
(7780, u'Aeronautics')
(7781, u'streamwise')
(7782, u'cast')
(7783, u'd\u03bd')
(7784, u'Carlstrom')
(7785, u'\uf8f9')
(7786, u'irrespective')
(7787, u'tunneling')
(7788, u'Open')
(7789, u'6]')
(7790, u'coupled')
(7791, u'discrepancy')
(7792, u'supremum')
(7793, u'Division')
(7794, u'author')
(7795, u'I1')
(7796, u'I0')
(7797, u'I2')
(7798, u'shifts')
(7799, u'universality')
(7800, u'constructed')
(7801, u'events')
(7802, u'status')
(7803, u'IS')
(7804, u'IT')
(7805, u'IV')
(7806, u'driven')
(7807, u'IM')
(7808, u'arose')
(7809, u'IN')
(7810, u'changing')
(7811, u'ID')
(7812, u'faithful')
(7813, u'implements')
(7814, u'estimation')
(7815, u'modes')
(7816, u'minimize')
(7817, u'Is')
(7818, u'Pure')
(7819, u'Im')
(7820, u'components')
(7821, u'\u03b3\u02c6i')
(7822, u'binaries')
(7823, u'Ig')
(7824, u'justify')
(7825, u'United')
(7826, u'captures')
(7827, u'actions')
(7828, u'vanishes')
(7829, u'cease')
(7830, u'differentiation')
(7831, u'captured')
(7832, u'blow')
(7833, u'sampled')
(7834, u'hint')
(7835, u'seems')
(7836, u'parametrization')
(7837, u'Gauss')
(7838, u'Applications')
(7839, u'samples')
(7840, u'eigenfunction')
(7841, u'easily')
(7842, u'replaced')
(7843, u'confined')
(7844, u'accepted')
(7845, u'correcting')
(7846, u'left-hand')
(7847, u'2r')
(7848, u'particle')
(7849, u'reduces')
(7850, u'tower')
(7851, u'reduced')
(7852, u'node')
(7853, u'picture')
(7854, u'rms')
(7855, u'West')
(7856, u'competition')
(7857, u'deduce')
(7858, u'shortcoming')
(7859, u'International')
(7860, u'low-density')
(7861, u'\u2202A')
(7862, u'Danish')
(7863, u'slice')
(7864, u'token')
(7865, u'protocol')
(7866, u'provides')
(7867, u'\u03931')
(7868, u'freed')
(7869, u'2600')
(7870, u'Dynamical')
(7871, u'50\u03c0')
(7872, u'all-order')
(7873, u'emulateapj')
(7874, u'Abel')
(7875, u'kinematic')
(7876, u'{m}')
(7877, u'discussed')
(7878, u'mutually')
(7879, u'whence')
(7880, u'estimator')
(7881, u'stand')
(7882, u'concentrations')
(7883, u'2k')
(7884, u'09-BLAN-0098')
(7885, u'followed')
(7886, u'communication')
(7887, u'accounts')
(7888, u'determine')
(7889, u'theoretically')
(7890, u'refinements')
(7891, u'strictly')
(7892, u'\u039et')
(7893, u'dispersion')
(7894, u'strict')
(7895, u'\u03b3')
(7896, u'detectable')
(7897, u'Letter')
(7898, u'\u220b')
(7899, u'Ogata')
(7900, u'753')
(7901, u'752')
(7902, u'Singer')
(7903, u'750')
(7904, u'Compute')
(7905, u'755')
(7906, u'759')
(7907, u'regard')
(7908, u'younger')
(7909, u'amongst')
(7910, u'\u03b7\u2032')
(7911, u'75%')
(7912, u'Error')
(7913, u'Quantitative')
(7914, u'\u201ca')
(7915, u'applying')
(7916, u'1020')
(7917, u'1023')
(7918, u'10\u2032\u2032')
(7919, u'multiplicity')
(7920, u'1029')
(7921, u'1028')
(7922, u'Saito')
(7923, u'grasp')
(7924, u'Becklin')
(7925, u'Special')
(7926, u'connect')
(7927, u'strongly')
(7928, u'diverges')
(7929, u'Space')
(7930, u'semi-classical')
(7931, u'Mathematica')
(7932, u'[24]')
(7933, u'governed')
(7934, u'Elliptic')
(7935, u'controlled')
(7936, u'operation')
(7937, u'incorrect')
(7938, u'Dark')
(7939, u'OBSERVATIONS')
(7940, u'deviation')
(7941, u'briefly')
(7942, u'separate')
(7943, u'symbol')
(7944, u'99\u2013120')
(7945, u'includes')
(7946, u'commutator')
(7947, u'bounded')
(7948, u'serious')
(7949, u'included')
(7950, u'n2')
(7951, u'\u2202E')
(7952, u'calls')
(7953, u'odds')
(7954, u'curve')
(7955, u'00005')
(7956, u'lack')
(7957, u'2\u221a')
(7958, u'scalar')
(7959, u'generalize')
(7960, u'follow')
(7961, u'disk')
(7962, u'3-dimensional')
(7963, u'Ecole')
(7964, u'subjected')
(7965, u'opportunities')
(7966, u'removal')
(7967, u'matrix')
(7968, u'program')
(7969, u'stochastic')
(7970, u'presentation')
(7971, u'incorporate')
(7972, u'worse')
(7973, u'far')
(7974, u'induce')
(7975, u'denoted')
(7976, u'Furusawa')
(7977, u'Gruyter')
(7978, u'treating')
(7979, u'subsets')
(7980, u'E1')
(7981, u'list')
(7982, u'Class')
(7983, u'Carlo')
(7984, u'programme')
(7985, u'\u221e[')
(7986, u'\u221e]')
(7987, u'ten')
(7988, u'translating')
(7989, u'rate')
(7990, u'design')
(7991, u'settled')
(7992, u'East')
(7993, u'what')
(7994, u'nonlinear')
(7995, u'physics\u201d')
(7996, u'\u221e}')
(7997, u'deeply')
(7998, u'sum')
(7999, u'brief')
(8000, u'version')
(8001, u'intersect')
(8002, u'sup')
(8003, u'0209')
(8004, u'devoted')
(8005, u'condensed')
(8006, u'non-equilibrium')
(8007, u'\u221203')
(8008, u'behaviour')
(8009, u'inverse')
(8010, u'relaxation')
(8011, u'directions')
(8012, u'\u221205')
(8013, u'EB')
(8014, u'observing')
(8015, u'increments')
(8016, u'difficulty')
(8017, u'Communication')
(8018, u'\u221206')
(8019, u'allows')
(8020, u'identity')
(8021, u'Landauer')
(8022, u'elongated')
(8023, u'imaging')
(8024, u'paired')
(8025, u'\u201cturning')
(8026, u'suddenly')
(8027, u'Providence')
(8028, u'Tom')
(8029, u'passage')
(8030, u'100\u2032\u2032')
(8031, u'research')
(8032, u'proceed')
(8033, u'[gr-qc]')
(8034, u'faint')
(8035, u'Overall')
(8036, u'\u03b7')
(8037, u'markets')
(8038, u'minor')
(8039, u'flat')
(8040, u'operators')
(8041, u'Burrows')
(8042, u'flag')
(8043, u'Mass')
(8044, u'SPIE')
(8045, u'benefits')
(8046, u'Laplace')
(8047, u'Toulouse')
(8048, u'debates')
(8049, u'quantized')
(8050, u'Int')
(8051, u'Expanding')
(8052, u'1733')
(8053, u'\uf8f1')
(8054, u'caveat')
(8055, u'Inf')
(8056, u'Inc')
(8057, u'\u03bdt')
(8058, u'Different')
(8059, u'Codes')
(8060, u'challenging')
(8061, u'cosmological')
(8062, u'self-adjoint')
(8063, u'k\u2217')
(8064, u'arise')
(8065, u'\u03bdk')
(8066, u'\u2021')
(8067, u'influenced')
(8068, u'Yukawa')
(8069, u'goal')
(8070, u'61]')
(8071, u'rather')
(8072, u'\u2212\u221e')
(8073, u'breaking')
(8074, u'Lyapunov')
(8075, u'Electron')
(8076, u'\ufb01x')
(8077, u'explains')
(8078, u'two-body')
(8079, u'simplicity')
(8080, u'618')
(8081, u'\u03bd1')
(8082, u'\u03bd0')
(8083, u'algebra')
(8084, u'612')
(8085, u'613')
(8086, u'610')
(8087, u'611')
(8088, u'616')
(8089, u'617')
(8090, u'614')
(8091, u'615')
(8092, u'reflect')
(8093, u'Matter')
(8094, u'catalog')
(8095, u'|z|')
(8096, u'Renner')
(8097, u'concerns')
(8098, u'short')
(8099, u'IL')
(8100, u'95064')
(8101, u'\u03c6x')
(8102, u'N=4')
(8103, u'extrapolation')
(8104, u'lhs')
(8105, u'specifying')
(8106, u'inhomogeneity')
(8107, u'integrand')
(8108, u'2\u2014')
(8109, u'developed')
(8110, u'closeness')
(8111, u'concentric')
(8112, u'Oct')
(8113, u'Structures')
(8114, u'C\u22121')
(8115, u'March')
(8116, u'2\u2032')
(8117, u'susceptible')
(8118, u'microstates')
(8119, u'affine')
(8120, u'\u03c6b')
(8121, u'resort')
(8122, u'strange')
(8123, u'powers')
(8124, u'cool')
(8125, u'might')
(8126, u'alter')
(8127, u'Stokes')
(8128, u'606-8502')
(8129, u'return')
(8130, u'schematic')
(8131, u'framework')
(8132, u'Complexity')
(8133, u'accumulate')
(8134, u'inelastic')
(8135, u'smoothness')
(8136, u'Secure')
(8137, u'chromodynamics')
(8138, u'\u03c6k')
(8139, u'[58]')
(8140, u'characterizes')
(8141, u'Brownian')
(8142, u'Reciprocally')
(8143, u'4137')
(8144, u'Rat')
(8145, u'inequality')
(8146, u'irreducible')
(8147, u'inherent')
(8148, u'characterized')
(8149, u'Ray')
(8150, u'weight')
(8151, u'generation')
(8152, u'Complex')
(8153, u'expect')
(8154, u'loops')
(8155, u'More')
(8156, u'\u2212\u2113')
(8157, u'Leiden')
(8158, u'induces')
(8159, u'induced')
(8160, u'fiber')
(8161, u'monotone')
(8162, u'differ')
(8163, u'[72]')
(8164, u'generate')
(8165, u'Block')
(8166, u'Partial')
(8167, u'inputs')
(8168, u'circuit')
(8169, u'nonpositive')
(8170, u'hadrons')
(8171, u'Gamal')
(8172, u'feed')
(8173, u'2\u2113')
(8174, u'relate')
(8175, u'geodesic')
(8176, u'well-known')
(8177, u'least')
(8178, u'says')
(8179, u'passes')
(8180, u'story')
(8181, u'temperature')
(8182, u'Models')
(8183, u'leading')
(8184, u'interact')
(8185, u'Scaling')
(8186, u'recovered')
(8187, u'imperfect')
(8188, u'option')
(8189, u'\u03c61')
(8190, u'Extremal')
(8191, u'Belgium')
(8192, u'optical')
(8193, u'624')
(8194, u'188')
(8195, u'albeit')
(8196, u'kind')
(8197, u'189')
(8198, u'double')
(8199, u'pairwise')
(8200, u'doubly')
(8201, u'Keywords')
(8202, u'normal')
(8203, u'motivation')
(8204, u'obstacles')
(8205, u'holomorphic')
(8206, u'quasars')
(8207, u'hexagonal')
(8208, u'\u03a0')
(8209, u'Iceland')
(8210, u'k\u2032')
(8211, u'P\u03b1\u03b2')
(8212, u'Germany')
(8213, u'Red')
(8214, u'finding')
(8215, u'7]')
(8216, u'unperturbed')
(8217, u'775')
(8218, u'added')
(8219, u'770')
(8220, u'bands')
(8221, u'measures')
(8222, u'reach')
(8223, u'77')
(8224, u'76')
(8225, u'steady-state')
(8226, u'74')
(8227, u'73')
(8228, u'72')
(8229, u'71')
(8230, u'70')
(8231, u'nothing')
(8232, u'measured')
(8233, u'79')
(8234, u'78')
(8235, u'equatorial')
(8236, u'coincides')
(8237, u'countable')
(8238, u'Reynolds')
(8239, u'lying')
(8240, u'[26]')
(8241, u'JR')
(8242, u'JS')
(8243, u'JL')
(8244, u'JM')
(8245, u'Rational')
(8246, u'color-magnitude')
(8247, u'JE')
(8248, u'43a')
(8249, u'causality')
(8250, u'simulating')
(8251, u't/2')
(8252, u'Cugliandolo')
(8253, u'Jr')
(8254, u'penalty')
(8255, u'Ji')
(8256, u'Jj')
(8257, u'Jk')
(8258, u'BN')
(8259, u'1019')
(8260, u'clarifying')
(8261, u'his')
(8262, u'triangle')
(8263, u'gains')
(8264, u'invoke')
(8265, u'Xk')
(8266, u'spurious')
(8267, u'\u03c3i+1')
(8268, u'shared')
(8269, u'IAU')
(8270, u'him')
(8271, u'continuum')
(8272, u'cyclic')
(8273, u'factorization')
(8274, u'investigate')
(8275, u'J+')
(8276, u'BP')
(8277, u'Networks')
(8278, u'wrote')
(8279, u'bars')
(8280, u'signify')
(8281, u'achieved')
(8282, u'ary')
(8283, u'achieves')
(8284, u'arc')
(8285, u'arg')
(8286, u'content')
(8287, u'mechanically')
(8288, u']}')
(8289, u'user')
(8290, u'f22')
(8291, u'f21')
(8292, u'various')
(8293, u'048')
(8294, u'consecutive')
(8295, u'numerous')
(8296, u'recently')
(8297, u'creating')
(8298, u'initially')
(8299, u'attention')
(8300, u'j+1')
(8301, u'Optimization')
(8302, u'opposition')
(8303, u'African')
(8304, u'Fluctuations')
(8305, u'AND')
(8306, u'prescription')
(8307, u'Funct')
(8308, u'quantization')
(8309, u'became')
(8310, u'J\xa8')
(8311, u'deform')
(8312, u'context')
(8313, u'finds')
(8314, u'arbitrarily')
(8315, u'ak\u22121')
(8316, u'reasons')
(8317, u'sweep')
(8318, u'p]')
(8319, u'dissipated')
(8320, u'simpler')
(8321, u'ps')
(8322, u'pp')
(8323, u'pq')
(8324, u'pt')
(8325, u'p}')
(8326, u'pc')
(8327, u'reduction')
(8328, u'pg')
(8329, u'pi')
(8330, u'Properties')
(8331, u'pm')
(8332, u'interparticle')
(8333, u'ages')
(8334, u'perspective\u201d')
(8335, u'precision')
(8336, u'Academic')
(8337, u'p2')
(8338, u'p0')
(8339, u'p1')
(8340, u'Classification')
(8341, u'frozen')
(8342, u'RESULTS')
(8343, u'evaluated')
(8344, u'Approximation')
(8345, u'p!')
(8346, u'compactness')
(8347, u'behavior')
(8348, u'p+')
(8349, u'Shannon')
(8350, u'unitary')
(8351, u'Italy')
(8352, u'\uf8ec\uf8ec\uf8ec')
(8353, u'Semiconductor')
(8354, u'Ek')
(8355, u'rim')
(8356, u'fermion')
(8357, u'currents')
(8358, u'lengths')
(8359, u'fading')
(8360, u'widely')
(8361, u'subalgebra')
(8362, u'890')
(8363, u'About')
(8364, u'893')
(8365, u'h\u22121')
(8366, u'Bounds')
(8367, u'flows')
(8368, u'domains')
(8369, u'moving')
(8370, u'Seen')
(8371, u'robust')
(8372, u'subleading')
(8373, u'Carter')
(8374, u'p\xb5')
(8375, u'Almost')
(8376, u'solids')
(8377, u'edge')
(8378, u'Examples')
(8379, u'stating')
(8380, u'Kinematic')
(8381, u'emerge')
(8382, u'Measurements')
(8383, u'\u03bb}')
(8384, u'intervals')
(8385, u'questions')
(8386, u'immediately')
(8387, u'\u03bbk')
(8388, u'\u03bbj')
(8389, u'\u03bbi')
(8390, u'kl=1')
(8391, u'\u03bbn')
(8392, u'\u03bbl')
(8393, u'tables')
(8394, u'\u03bbV')
(8395, u'majority')
(8396, u'-19')
(8397, u'exclusively')
(8398, u'theorem')
(8399, u'Front')
(8400, u'prominent')
(8401, u'star\u2019s')
(8402, u'associations')
(8403, u'\u03bb2')
(8404, u'\u03bb1')
(8405, u'\u03bb0')
(8406, u'Last')
(8407, u'isomorphisms')
(8408, u'677')
(8409, u'670')
(8410, u'672')
(8411, u'\u03bb+')
(8412, u'integer')
(8413, u'modifications')
(8414, u'shaped')
(8415, u'systematically')
(8416, u'message')
(8417, u'=\u2212')
(8418, u'7600')
(8419, u'shapes')
(8420, u'collect')
(8421, u'unstable')
(8422, u'alternatively')
(8423, u'essential')
(8424, u'Within')
(8425, u'understood')
(8426, u's/2')
(8427, u'p\u03c4')
(8428, u'=\u221a')
(8429, u'stability\u201d')
(8430, u'Email')
(8431, u'Channel')
(8432, u'gradually')
(8433, u'annular')
(8434, u'Fund')
(8435, u'innovation')
(8436, u'Bahcall')
(8437, u'MIRIAD')
(8438, u'Particle')
(8439, u'B3')
(8440, u'perpendicular')
(8441, u'\u03b4g')
(8442, u'Timed')
(8443, u'intense')
(8444, u'handled')
(8445, u'O')
(8446, u'p\u03b1')
(8447, u'L91')
(8448, u'\u2212e')
(8449, u'page')
(8450, u'Roy')
(8451, u'range')
(8452, u'-dimensional')
(8453, u'cutoff')
(8454, u'Simon')
(8455, u'Poisson')
(8456, u'Urbana')
(8457, u'isomorphic')
(8458, u'\u201cEvolution')
(8459, u'ellipse')
(8460, u'extremely')
(8461, u'vortices')
(8462, u'question')
(8463, u'fast')
(8464, u'measuring')
(8465, u'Hayashi')
(8466, u'Every')
(8467, u'field\u2019s')
(8468, u'sections')
(8469, u'files')
(8470, u'phenomena')
(8471, u'memory')
(8472, u'repeatedly')
(8473, u'delta')
(8474, u'Contribution')
(8475, u'raising')
(8476, u'[70]')
(8477, u'partitioning')
(8478, u'consist')
(8479, u'Bell')
(8480, u'characteristic')
(8481, u'growth')
(8482, u'today')
(8483, u'highlight')
(8484, u'entropies')
(8485, u'\u2202Ai')
(8486, u'0014')
(8487, u'worthwhile')
(8488, u'0011')
(8489, u'0010')
(8490, u'0019')
(8491, u'1\u2212')
(8492, u'reservoirs')
(8493, u'}t\u2208R')
(8494, u'Lecture')
(8495, u'steeper')
(8496, u'Sample')
(8497, u'fellowship')
(8498, u'A12')
(8499, u'119')
(8500, u'multipliers')
(8501, u'grouped')
(8502, u'7\u2014')
(8503, u'n\u22121')
(8504, u'nice')
(8505, u'users')
(8506, u'\u2212C')
(8507, u'problems')
(8508, u'generated')
(8509, u'allowing')
(8510, u'vectors')
(8511, u'/2]')
(8512, u'vice')
(8513, u'weights')
(8514, u'broad')
(8515, u'Turner')
(8516, u'once')
(8517, u'Based')
(8518, u'Sakyo-ku')
(8519, u'010')
(8520, u'eds')
(8521, u'012')
(8522, u'013')
(8523, u'014')
(8524, u'overlap')
(8525, u'016')
(8526, u'017')
(8527, u'winds')
(8528, u'dumbbell')
(8529, u'contributions')
(8530, u'issues')
(8531, u'Mastropietro')
(8532, u'Object')
(8533, u'constituted')
(8534, u'stable')
(8535, u'include')
(8536, u'dramatically')
(8537, u'Takahashi')
(8538, u'overlaps')
(8539, u'logarithm')
(8540, u'confirmation')
(8541, u'718')
(8542, u'716')
(8543, u'715')
(8544, u'714')
(8545, u'713')
(8546, u'712')
(8547, u'711')
(8548, u'710')
(8549, u'electron')
(8550, u'wishes')
(8551, u'infinite')
(8552, u'notes')
(8553, u'Burst')
(8554, u'Competition')
(8555, u'deals')
(8556, u'coming')
(8557, u'interpolating')
(8558, u'dealt')
(8559, u'noted')
(8560, u'concluded')
(8561, u'Functions')
(8562, u'smaller')
(8563, u'isolate')
(8564, u'K\u03b1')
(8565, u'concludes')
(8566, u'Sections')
(8567, u'GAMMA')
(8568, u'unavailable')
(8569, u'Fruchter')
(8570, u'reaching')
(8571, u'Narayanan')
(8572, u'Kingdom')
(8573, u'chose')
(8574, u'degree')
(8575, u'Light')
(8576, u'3\u2014')
(8577, u'desired')
(8578, u'explore')
(8579, u'separation')
(8580, u'Definitions')
(8581, u'IGM')
(8582, u'morphisms')
(8583, u'Selection')
(8584, u'Markovian')
(8585, u'3\u2032')
(8586, u'leaving')
(8587, u'suggests')
(8588, u'Hermitian')
(8589, u'Ground')
(8590, u'Binary')
(8591, u'scales')
(8592, u'Robert')
(8593, u'offset')
(8594, u'Lagrangian')
(8595, u'scaled')
(8596, u'analogous')
(8597, u'Jacobian')
(8598, u'Hove')
(8599, u'Input')
(8600, u'Conditions')
(8601, u'Exploring')
(8602, u'Motivated')
(8603, u'stream')
(8604, u'NUMERICAL')
(8605, u'gauge-invariant')
(8606, u'interactions\u201d')
(8607, u'depicted')
(8608, u'041')
(8609, u'attribute')
(8610, u'sort')
(8611, u'ap2')
(8612, u'detail')
(8613, u'Liouville')
(8614, u'antennas')
(8615, u'Characterization')
(8616, u'saddle')
(8617, u'Wiener')
(8618, u'Brogan')
(8619, u'1962')
(8620, u'proof')
(8621, u'abelian')
(8622, u'calculation')
(8623, u'inaccessible')
(8624, u'\u2190')
(8625, u'Parts')
(8626, u'US')
(8627, u'tan')
(8628, u'Scheme')
(8629, u'decaying')
(8630, u'hydrogen')
(8631, u'six')
(8632, u'sic')
(8633, u'beams')
(8634, u'instead')
(8635, u'sin')
(8636, u'tension')
(8637, u'immersed')
(8638, u'abuse')
(8639, u'distances')
(8640, u'Hence')
(8641, u'Terms')
(8642, u'\ufb01xed')
(8643, u'1882')
(8644, u'Letters')
(8645, u'light')
(8646, u'two-layer')
(8647, u'extremal')
(8648, u'l\u22121')
(8649, u'nonequilibrium')
(8650, u'pulsed')
(8651, u'Bose-Einstein')
(8652, u'discretization')
(8653, u'interpreted')
(8654, u'133')
(8655, u'132')
(8656, u'131')
(8657, u'130')
(8658, u'pulses')
(8659, u'136')
(8660, u'135')
(8661, u'134')
(8662, u'139')
(8663, u'138')
(8664, u'20771')
(8665, u'Bird')
(8666, u'boosts')
(8667, u'defects')
(8668, u'positional')
(8669, u'multi-dimensional')
(8670, u'longitudinal')
(8671, u'previously')
(8672, u'Dyn')
(8673, u'primordial')
(8674, u'choose')
(8675, u'orange')
(8676, u'covered')
(8677, u'defining')
(8678, u'\u03bb\u2212')
(8679, u'practice')
(8680, u'indexing')
(8681, u'interstellar')
(8682, u'Can')
(8683, u'successor')
(8684, u'transmitter')
(8685, u'by1')
(8686, u'transmitted')
(8687, u'trap')
(8688, u'13]')
(8689, u'Subject')
(8690, u'Next')
(8691, u'88')
(8692, u'89')
(8693, u'82')
(8694, u'relates')
(8695, u'80')
(8696, u'81')
(8697, u'86')
(8698, u'87')
(8699, u'84')
(8700, u'85')
(8701, u'integrates')
(8702, u'chaos')
(8703, u'flattening')
(8704, u'Nearly')
(8705, u'performs')
(8706, u'supports')
(8707, u'integrated')
(8708, u'8a')
(8709, u'supercritical')
(8710, u'Rummukainen')
(8711, u'compositions')
(8712, u'half-plane')
(8713, u'{ti')
(8714, u'g')
(8715, u'phrases')
(8716, u'Topics')
(8717, u'synthesized')
(8718, u'feasible')
(8719, u'RAJ2000')
(8720, u'4th')
(8721, u'8]')
(8722, u'excitation')
(8723, u'recursion')
(8724, u'point-like')
(8725, u'Removing')
(8726, u'K2')
(8727, u'K1')
(8728, u'K0')
(8729, u'Electrical')
(8730, u'Local')
(8731, u'Modeling')
(8732, u'K=')
(8733, u'dispersive')
(8734, u'North')
(8735, u'publication')
(8736, u'Centre')
(8737, u'unknown')
(8738, u'ASTRON')
(8739, u'657')
(8740, u'652')
(8741, u'fermions')
(8742, u'650')
(8743, u'\u03bb')
(8744, u'\xa712')
(8745, u'\xa711')
(8746, u'659')
(8747, u'ANR')
(8748, u'tuple')
(8749, u'Fox')
(8750, u'Kn')
(8751, u'Ks')
(8752, u'reflecting')
(8753, u'simulate')
(8754, u'Polyakov')
(8755, u'412')
(8756, u'K}')
(8757, u'\uf8ed')
(8758, u'ApJS')
(8759, u'limiting')
(8760, u'KS')
(8761, u'KR')
(8762, u'KX')
(8763, u'K\xa8')
(8764, u'disjoint')
(8765, u'ACKNOWLEDGMENTS')
(8766, u'Independent')
(8767, u'angle')
(8768, u'After')
(8769, u'axisymmetric')
(8770, u'polarization')
(8771, u'Independently')
(8772, u'centre')
(8773, u'collaboration')
(8774, u'who')
(8775, u'[mathPR]')
(8776, u'Solution')
(8777, u'020')
(8778, u'Games')
(8779, u'[76]')
(8780, u'why')
(8781, u'subjective')
(8782, u'neighboring')
(8783, u'GAFA')
(8784, u'[Erratum-ibid')
(8785, u'High')
(8786, u'Tensor')
(8787, u'flux')
(8788, u'superscript')
(8789, u'goals')
(8790, u'0039')
(8791, u'presents')
(8792, u'0034')
(8793, u'0030')
(8794, u'0033')
(8795, u'purely')
(8796, u'agrees')
(8797, u'subtracting')
(8798, u'q1')
(8799, u'Abelian')
(8800, u'q2')
(8801, u'baryonic')
(8802, u'Krolikowski')
(8803, u'Measures')
(8804, u'lemma')
(8805, u'candidates')
(8806, u'indeed')
(8807, u'acknowledge')
(8808, u'truncation')
(8809, u'Areas')
(8810, u'mean-field')
(8811, u'cube')
(8812, u'qT')
(8813, u'associates')
(8814, u'EFERENCES')
(8815, u'99%')
(8816, u'ones')
(8817, u'words')
(8818, u'Lipschitz')
(8819, u'penetrate')
(8820, u'THE')
(8821, u'subscript')
(8822, u'Rd')
(8823, u'geometries')
(8824, u'qt')
(8825, u'differential')
(8826, u'qi')
(8827, u'view')
(8828, u'predictive')
(8829, u'requirement')
(8830, u'modulo')
(8831, u'acquired')
(8832, u'turbulent')
(8833, u'module')
(8834, u'038')
(8835, u'039')
(8836, u'Rm')
(8837, u'033')
(8838, u'030')
(8839, u'031')
(8840, u'036')
(8841, u'cold')
(8842, u'035')
(8843, u'closer')
(8844, u'q\xb5')
(8845, u'INTRODUCTION')
(8846, u'\xa8')
(8847, u'nucleation')
(8848, u'favor')
(8849, u'converted')
(8850, u'identification')
(8851, u'closed')
(8852, u'crude')
(8853, u'complement')
(8854, u'CB')
(8855, u'variability')
(8856, u'ability')
(8857, u'\u03b2\xb5')
(8858, u'Novikov')
(8859, u'Differential')
(8860, u'deterministic')
(8861, u'Vector')
(8862, u'hypothesis')
(8863, u'demonstrate')
(8864, u'g\u2032')
(8865, u'piece')
(8866, u'Vortices')
(8867, u'{vj')
(8868, u'Transactions')
(8869, u'[28')
(8870, u'non-abelian')
(8871, u'728')
(8872, u'Dynamics')
(8873, u'Dedicated')
(8874, u'trajectories')
(8875, u'unclear')
(8876, u'wall')
(8877, u'narrower')
(8878, u'environments')
(8879, u'[22')
(8880, u'Finally')
(8881, u'sequences')
(8882, u'table')
(8883, u'Boundary')
(8884, u'Mon')
(8885, u'Conclusion')
(8886, u'Jun')
(8887, u'window')
(8888, u'Jul')
(8889, u'731')
(8890, u'730')
(8891, u'733')
(8892, u'732')
(8893, u'739')
(8894, u'738')
(8895, u'Kumar')
(8896, u'determinant')
(8897, u'Tasaki')
(8898, u'scalars')
(8899, u'sufficient')
(8900, u'Imry')
(8901, u'ensuring')
(8902, u'Using')
(8903, u'73]')
(8904, u'unlike')
(8905, u'M\u2299')
(8906, u'align')
(8907, u'ejection')
(8908, u'[\xb7]')
(8909, u'choices')
(8910, u'correspondence')
(8911, u'layer')
(8912, u'ni=1')
(8913, u'[56]')
(8914, u'dual')
(8915, u'\u03c6s')
(8916, u'perhaps')
(8917, u'[37]')
(8918, u'radiation')
(8919, u'cross')
(8920, u'member')
(8921, u'unity')
(8922, u'largest')
(8923, u'units')
(8924, u'\u03c6i')
(8925, u'\u03c6j')
(8926, u'gets')
(8927, u'difficult')
(8928, u'Third')
(8929, u'Purdue')
(8930, u'uniform')
(8931, u'Reid')
(8932, u'5\u20136')
(8933, u'\u03b4\u03c6')
(8934, u'1955')
(8935, u'\u03c62')
(8936, u're\ufb01ned')
(8937, u'1957')
(8938, u'States')
(8939, u'Moran')
(8940, u'firstly')
(8941, u'tails')
(8942, u'\u03c6+')
(8943, u'[9\u201312]')
(8944, u'looked')
(8945, u'heavily')
(8946, u'identically')
(8947, u'Recently')
(8948, u'Wells')
(8949, u'Jour')
(8950, u'\u22642')
(8951, u'laminar')
(8952, u'rapid')
(8953, u'preprint')
(8954, u'sky')
(8955, u'thermodynamics')
(8956, u'Fan')
(8957, u'attractive')
