Reading data now
Read data : , 50
(7753, u'abelian')
(7754, u'calculation')
(7755, u'inaccessible')
(7756, u'sokolov')
(7757, u'\u2190')
(7758, u'assumptions')
(7759, u'2cr')
(7760, u'tan')
(7761, u'united')
(7762, u'non-linear')
(7763, u'hydrogen')
(7764, u'six')
(7765, u'sic')
(7766, u'\u201coptimization')
(7767, u'beams')
(7768, u'instead')
(7769, u'warner')
(7770, u'sin')
(7771, u'tension')
(7772, u'gadget-2')
(7773, u'immersed')
(7774, u'abuse')
(7775, u'\ufb01xed')
(7776, u'1882')
(7777, u'2122')
(7778, u'purely')
(7779, u'light')
(7780, u'two-layer')
(7781, u'chapman')
(7782, u'extremal')
(7783, u's\u2032')
(7784, u'nonequilibrium')
(7785, u'pulsed')
(7786, u'wigner')
(7787, u'closely')
(7788, u'|\u03c9|')
(7789, u'discretization')
(7790, u'interpreted')
(7791, u'133')
(7792, u'132')
(7793, u'131')
(7794, u'130')
(7795, u'pulses')
(7796, u'136')
(7797, u'135')
(7798, u'134')
(7799, u'139')
(7800, u'138')
(7801, u'20771')
(7802, u'boosts')
(7803, u'write')
(7804, u'multi-dimensional')
(7805, u'longitudinal')
(7806, u'lect')
(7807, u'previously')
(7808, u'primordial')
(7809, u'choose')
(7810, u'orange')
(7811, u'covered')
(7812, u'defining')
(7813, u'bernoulli')
(7814, u'practice')
(7815, u'indexing')
(7816, u'interstellar')
(7817, u'successor')
(7818, u'transmitter')
(7819, u'dirac')
(7820, u'by1')
(7821, u'transmitted')
(7822, u'trap')
(7823, u'lorentzian')
(7824, u'|f0')
(7825, u'verbunt')
(7826, u'88')
(7827, u'89')
(7828, u'82')
(7829, u'relates')
(7830, u'80')
(7831, u'81')
(7832, u'86')
(7833, u'87')
(7834, u'84')
(7835, u'85')
(7836, u'category')
(7837, u'integrates')
(7838, u'chaos')
(7839, u'geom')
(7840, u'performs')
(7841, u'supports')
(7842, u'integrated')
(7843, u'dx3')
(7844, u'8a')
(7845, u'supercritical')
(7846, u'york')
(7847, u'compositions')
(7848, u'half-plane')
(7849, u'sinica')
(7850, u'fitzpatrick')
(7851, u'feasible')
(7852, u'4th')
(7853, u'ltd')
(7854, u'teor')
(7855, u'point-like')
(7856, u'intuitively')
(7857, u'western')
(7858, u'dispersive')
(7859, u'publication')
(7860, u'unknown')
(7861, u'657')
(7862, u'quadratic')
(7863, u'stephan')
(7864, u'fermions')
(7865, u'650')
(7866, u'312')
(7867, u'\u03bb')
(7868, u'\xa712')
(7869, u'\xa711')
(7870, u'659')
(7871, u'shell')
(7872, u'x-rays')
(7873, u'tuple')
(7874, u'academy')
(7875, u'regards')
(7876, u'simulate')
(7877, u'july')
(7878, u'holland')
(7879, u'\uf8ed')
(7880, u'daniele')
(7881, u'zx2')
(7882, u'denmark')
(7883, u'26\u201329')
(7884, u'cohen')
(7885, u'becklin')
(7886, u'disjoint')
(7887, u'linked')
(7888, u'angle')
(7889, u'agency')
(7890, u'axisymmetric')
(7891, u'polarization')
(7892, u'centre')
(7893, u'collaboration')
(7894, u'who')
(7895, u'020')
(7896, u'histogram')
(7897, u'why')
(7898, u'23\u201330')
(7899, u'subjective')
(7900, u'neighboring')
(7901, u'hh')
(7902, u'looked')
(7903, u'superscript')
(7904, u'gain')
(7905, u'0039')
(7906, u'0034')
(7907, u'0030')
(7908, u'0033')
(7909, u'jak\u0161i\xb4c')
(7910, u'agrees')
(7911, u'subtracting')
(7912, u'q1')
(7913, u'q0')
(7914, u'highest')
(7915, u'baryonic')
(7916, u'eigenspace')
(7917, u'q=')
(7918, u'lemma')
(7919, u'candidates')
(7920, u'truncation')
(7921, u'demonstrated')
(7922, u'mean-field')
(7923, u'cube')
(7924, u'99%')
(7925, u'ones')
(7926, u'brillouin')
(7927, u'words')
(7928, u'penetrate')
(7929, u'qq')
(7930, u'qp')
(7931, u'ovro')
(7932, u'qt')
(7933, u'differential')
(7934, u'qc')
(7935, u'qi')
(7936, u'qk')
(7937, u'qj')
(7938, u'view')
(7939, u'available')
(7940, u'requirement')
(7941, u'modulo')
(7942, u'acquired')
(7943, u'turbulent')
(7944, u'module')
(7945, u'038')
(7946, u'039')
(7947, u'033')
(7948, u'030')
(7949, u'031')
(7950, u'036')
(7951, u'035')
(7952, u'closer')
(7953, u'q\xb5')
(7954, u'nondegenerate')
(7955, u'\xa8')
(7956, u'nucleation')
(7957, u'favor')
(7958, u'converted')
(7959, u'identification')
(7960, u'closed')
(7961, u'crude')
(7962, u'complement')
(7963, u'variability')
(7964, u'ability')
(7965, u'hypothesis')
(7966, u'amer')
(7967, u'non-abelian')
(7968, u'728')
(7969, u'trajectories')
(7970, u'unclear')
(7971, u'wall')
(7972, u'narrower')
(7973, u'environments')
(7974, u'sequences')
(7975, u'table')
(7976, u'broadcasts')
(7977, u'731')
(7978, u'730')
(7979, u'733')
(7980, u'732')
(7981, u'hall/crc')
(7982, u'739')
(7983, u'738')
(7984, u'universal')
(7985, u'determinant')
(7986, u'tormen')
(7987, u'scalars')
(7988, u'sufficient')
(7989, u'ensuring')
(7990, u'astron')
(7991, u'reichardt')
(7992, u'unlike')
(7993, u'align')
(7994, u'ejection')
(7995, u'choices')
(7996, u'wild')
(7997, u'layer')
(7998, u'annual')
(7999, u'ni=0')
(8000, u'ni=1')
(8001, u'refs')
(8002, u'dual')
(8003, u'\u03c6p')
(8004, u'\u03c6s')
(8005, u'perhaps')
(8006, u'radiation')
(8007, u'cross')
(8008, u'member')
(8009, u'unity')
(8010, u'largest')
(8011, u'units')
(8012, u'\u03c6i')
(8013, u'\u03c6j')
(8014, u'gets')
(8015, u'\u03c6m')
(8016, u'\u03c6n')
(8017, u'difficult')
(8018, u'5\u20137')
(8019, u'5\u20136')
(8020, u'birkhauser')
(8021, u'\u03b4\u03c6')
(8022, u'1955')
(8023, u'\u03c62')
(8024, u're\ufb01ned')
(8025, u'1957')
(8026, u'green-kubo')
(8027, u'firstly')
(8028, u'tails')
(8029, u'\u03c6+')
(8030, u'sdes')
(8031, u'heavily')
(8032, u'identically')
(8033, u'\u22642')
(8034, u'e\xb7')
(8035, u'rapid')
(8036, u'preprint')
(8037, u'sky')
(8038, u'discuss')
(8039, u'thermodynamics')
(8040, u'attractive')
(8041, u'unprecedented')
(8042, u'identical')
(8043, u'saturation')
(8044, u'putative')
(8045, u'know')
(8046, u'knot')
(8047, u'nor')
(8048, u'\u2264t')
(8049, u'coincidence')
(8050, u'showing')
(8051, u'helpful')
(8052, u'\u03b4x')
(8053, u'\u03b4y')
(8054, u'\u03b4v')
(8055, u'\u03b4s')
(8056, u'\u03b4q')
(8057, u'vortex')
(8058, u'james')
(8059, u'\u03b4g')
(8060, u'\u03b4a')
(8061, u'parity')
(8062, u'clusters')
(8063, u'sequence')
(8064, u'searching')
(8065, u'115')
(8066, u'114')
(8067, u'117')
(8068, u'116')
(8069, u'111')
(8070, u'110')
(8071, u'113')
(8072, u'112')
(8073, u'kdv')
(8074, u'neglecting')
(8075, u'118')
(8076, u'gt0')
(8077, u'lead')
(8078, u'expressible')
(8079, u'markers')
(8080, u'instantaneous')
(8081, u'chandra/acis')
(8082, u'r1\u22121')
(8083, u'obey')
(8084, u'analysed')
(8085, u'interval')
(8086, u'analyses')
(8087, u'transformations')
(8088, u'rare')
(8089, u'carried')
(8090, u'extension')
(8091, u'getting')
(8092, u'column')
(8093, u'universe')
(8094, u'dependence')
(8095, u'carries')
(8096, u'converging')
(8097, u'own')
(8098, u'weighted')
(8099, u'significantly')
(8100, u'memoryless')
(8101, u'van')
(8102, u'ek')
(8103, u'\u226a')
(8104, u'transfer')
(8105, u'support')
(8106, u'spiral')
(8107, u'smoothing')
(8108, u'appl')
(8109, u'var')
(8110, u'\u03c72')
(8111, u'triggered')
(8112, u'volume')
(8113, u'contradictory')
(8114, u'snapshots')
(8115, u'auxiliary')
(8116, u'bradley')
(8117, u'made')
(8118, u'instructive')
(8119, u'whether')
(8120, u'record')
(8121, u'ruling')
(8122, u'demonstrate')
(8123, u'broadly')
(8124, u'on-shell')
(8125, u'inadequate')
(8126, u'4\u2014')
(8127, u'myr')
(8128, u'abstract\u2014we')
(8129, u'\u2194')
(8130, u'wavelength')
(8131, u'reflecting')
(8132, u'ew')
(8133, u'\xa731')
(8134, u'mutual')
(8135, u'maintains')
(8136, u'calibration')
(8137, u'\u2229')
(8138, u'q\u03bb')
(8139, u'scienti\ufb01c')
(8140, u'illinois')
(8141, u'book')
(8142, u'branch')
(8143, u'theor')
(8144, u'conclusion')
(8145, u'kinds')
(8146, u'june')
(8147, u'inherently')
(8148, u'decode-and-forward')
(8149, u'coupling')
(8150, u'factors')
(8151, u'volumes')
(8152, u'expands')
 are reduced to  5  topics by LSI
Topic: 0 0.663*"2619" + 0.285*"2742" + 0.283*"974" + 0.229*"1046" + 0.228*"5094" + 0.178*"264" + 0.137*"1184" + 0.124*"6409" + 0.118*"6703" + 0.104*"1110"
Topic: 1 -0.499*"2808" + -0.383*"3894" + -0.303*"4065" + -0.290*"5346" + -0.207*"7128" + -0.145*"3197" + -0.126*"4740" + -0.119*"3583" + -0.114*"4502" + -0.107*"5243"
Topic: 2 0.404*"5024" + 0.284*"6248" + 0.235*"7496" + 0.232*"6359" + 0.202*"6469" + 0.183*"475" + -0.163*"3894" + -0.160*"4065" + 0.160*"4248" + 0.121*"3307"
Topic: 3 0.573*"5905" + 0.208*"4775" + 0.167*"6798" + 0.164*"1611" + 0.157*"5470" + 0.144*"3860" + 0.143*"7666" + 0.130*"2024" + -0.114*"6248" + 0.107*"6996"
Topic: 4 -0.453*"6359" + -0.331*"5024" + 0.319*"5785" + -0.250*"4248" + 0.180*"6248" + 0.170*"7457" + -0.159*"6410" + 0.156*"475" + 0.147*"7496" + 0.140*"2808"
1305.4643.txt : [(0, 6.8162822837517094), (1, -9.6331069000945622), (2, 18.729633534705332), (3, 6.2442333252818063), (4, -12.245647991620427)]
1305.4220.txt : [(0, 5.9810560850631225), (1, -3.07876462668156), (2, 6.3062905819356017), (3, 9.1336276492484441), (4, -2.0142756865360854)]
1305.4374.txt : [(0, 5.2417846814513176), (1, -31.891380128822753), (2, 9.7476058867920017), (3, -1.0914113658290887), (4, -1.2821138839570452)]
1305.4695.txt : [(0, 21.586218780305135), (1, -10.199796553000642), (2, 15.956793712594488), (3, 13.894707910462067), (4, -5.3510593274396587)]
1305.4336.txt : [(0, 8.3869629702988586), (1, -4.2902060740471661), (2, 11.644651202503233), (3, 6.0733242996792782), (4, -3.9396365288960045)]
1305.4526.txt : [(0, 12.292799362997046), (1, -85.295763412468119), (2, 92.301280302706402), (3, 5.7071268700750055), (4, -27.80141211914373)]
1305.4743.txt : [(0, 3.0652879757096723), (1, -6.5191605751887458), (2, 20.032669978574202), (3, 3.4469455137988758), (4, -11.970344744687313)]
1305.4621.txt : [(0, 14.523819070027075), (1, -204.67112582251011), (2, 139.43246496109055), (3, -56.02225233043977), (4, 264.37253807099268)]
1305.4232.txt : [(0, 9.8407038965547571), (1, -117.64270272217856), (2, 17.793811388130766), (3, -8.6772892684815108), (4, 15.52599361022253)]
1305.4385.txt : [(0, 1600.5799930862468), (1, 57.542988505331003), (2, -18.789722288666901), (3, -20.640216122494543), (4, 5.5935917400107034)]
1305.4411.txt : [(0, 16.550378767465393), (1, -5.571546311443301), (2, 15.519589382774125), (3, 7.0978532439010502), (4, -8.3571946592836195)]
1305.4084.txt : [(0, 99.137812197999594), (1, -5.8442268248347951), (2, 4.7401592727969497), (3, 11.260733647891401), (4, -1.6161866312824333)]
1305.4595.txt : [(0, 4.7509046057385742), (1, -19.046023779459823), (2, 9.9797619700918645), (3, 6.1090933574753228), (4, -4.8091158312963991)]
1305.4155.txt : [(0, 10.649352648119752), (1, -54.427870587659861), (2, 66.294466644162895), (3, -1.0740894908867136), (4, -50.331211604941672)]
1305.4634.txt : [(0, 22.854941872815797), (1, -3.8668170398126045), (2, 7.6740854497262925), (3, 9.3216895789000382), (4, -2.1013537889931091)]
1305.4633.txt : [(0, 23.92132433338644), (1, -0.87823376484367688), (2, 3.5658654723618826), (3, 9.6309864205921443), (4, 0.08721684641685945)]
1305.4240.txt : [(0, 10.236945840953963), (1, -18.214589470450907), (2, 28.791949402746734), (3, 32.850699606424669), (4, 0.73120992141160202)]
1305.4722.txt : [(0, 3.8944724707953551), (1, -17.260600319567061), (2, 30.293984304888824), (3, 2.0596580634800659), (4, -13.069733437975135)]
1305.4763.txt : [(0, 10.811763760686452), (1, -9.4832989722457128), (2, 21.073811625332343), (3, 8.3756618616961962), (4, -7.7226041416716686)]
1305.4462.txt : [(0, 24.612263445770839), (1, -6.8535382052388689), (2, 10.287331755530404), (3, 16.198208659830023), (4, -4.4691932726648185)]
1305.4233.txt : [(0, 6.0454799566841508), (1, -7.0832260803408271), (2, 15.449569345858043), (3, 10.383858198087113), (4, -11.693807971596714)]
1305.4749.txt : [(0, 2.3707545762734288), (1, -16.112764739490082), (2, 1.7237801556629035), (3, 3.0901575607196481), (4, -6.3307890762118966)]
1305.4452.txt : [(0, 12.827812565019181), (1, -34.6956755959148), (2, 21.283075409502121), (3, 19.090022861900376), (4, -15.648526772048321)]
1305.4379.txt : [(0, 7.4145127405527296), (1, -6.4824385164196903), (2, 14.385011332478468), (3, 9.2899960282569189), (4, -6.418289305642344)]
1305.4488.txt : [(0, 5.7187869303953613), (1, -17.028896874866014), (2, 35.599520868682376), (3, -0.2269144254703104), (4, -21.187639776189812)]
1305.4103.txt : [(0, 21.072412407814284), (1, -208.34933582030382), (2, 490.55596353040329), (3, -142.62051929237961), (4, 188.89877837097583)]
1305.4321.txt : [(0, 78.606226258898801), (1, -28.061969399646593), (2, 62.504391641902394), (3, 27.016099173866643), (4, -14.659513670279045)]
1305.4156.txt : [(0, 69.127694233265885), (1, -930.77823887316231), (2, -228.85595264605561), (3, 14.860613063877738), (4, -33.828331612618875)]
1305.4354.txt : [(0, 32.331118608627179), (1, -29.069579726841013), (2, 119.95448924898103), (3, 555.50414126966155), (4, 87.953830793662135)]
1305.4772.txt : [(0, 29.830525320546769), (1, -52.562200462609553), (2, 46.883078544756792), (3, 19.939155882915763), (4, -11.699536849864876)]
1305.4603.txt : [(0, 9.3118558362409019), (1, -6.9869005073931412), (2, 17.684876323798385), (3, 3.5087918183992155), (4, -18.160985790467674)]
1305.4660.txt : [(0, 150.64412400559598), (1, -10.091746922226031), (2, 15.956214711857918), (3, 31.897351090822614), (4, -6.8145782633800582)]
1305.4605.txt : [(0, 6.0872383214413475), (1, -7.3427288500178509), (2, 11.634455752879505), (3, 16.008962337655934), (4, -3.7839426583136717)]
1305.4381.txt : [(0, 3.1435238913438956), (1, -14.373717157161634), (2, 33.125957206870417), (3, 0.31857049709298135), (4, -13.434948508414294)]
1305.4746.txt : [(0, 3.8575421640265342), (1, -9.8726854255287151), (2, 15.333099562352796), (3, 3.1499304531736336), (4, 1.8406073450753448)]
1305.4671.txt : [(0, 7.2568259565312427), (1, -3.8949343847331828), (2, 6.5033242829138116), (3, 6.1704015343154772), (4, -2.5070827329810612)]
1305.4412.txt : [(0, 9.1784705304279832), (1, -83.413630759353168), (2, 100.81588392497214), (3, 10.746606751636891), (4, -85.940604930056324)]
1305.4509.txt : [(0, 11.274638904033656), (1, -3.5159372896312044), (2, 6.2356327600877428), (3, 9.9934579543644606), (4, -1.9641444225156053)]
1305.4312.txt : [(0, 27.604831554751772), (1, -9.0252292098961426), (2, 40.211890852518565), (3, 5.8403894482525915), (4, -27.733199835490492)]
1305.4409.txt : [(0, 17.492746793983457), (1, -73.620798041853035), (2, 76.797424270693597), (3, 23.166958150217479), (4, -79.639138506225862)]
1305.4112.txt : [(0, 17.608377823986576), (1, -100.74710790702787), (2, 300.18674932607274), (3, -2.0002130837564263), (4, -386.39606481223285)]
1305.4461.txt : [(0, 8.0360972784412894), (1, -22.525905240420357), (2, 24.487329528701885), (3, 8.4763139229461011), (4, -19.600200684086452)]
1305.4768.txt : [(0, 109.95672200760285), (1, -2.1723018223279174), (2, 19.756536509440949), (3, 37.800627544850606), (4, -5.306372045541325)]
1305.4279.txt : [(0, 14.735418432545115), (1, -68.208497200836632), (2, 33.13961551264844), (3, -1.753929547280211), (4, -26.313888394254999)]
1305.4410.txt : [(0, 16.796219024686533), (1, -58.416817100779944), (2, 54.531195496109113), (3, 20.839846121227463), (4, -24.233266610686101)]
1305.4403.txt : [(0, 14.344081472115933), (1, -24.334495260025925), (2, 42.258059377418697), (3, 11.183704650207506), (4, -11.53676938884421)]
1305.4110.txt : [(0, 2.1436432470874567), (1, -10.895857176440982), (2, 12.645655061210206), (3, 2.9589569605301778), (4, -1.5870635509928381)]
1305.4567.txt : [(0, 1.808565157690176), (1, -5.5047182507396197), (2, 14.498510080097819), (3, 6.2159664585093868), (4, -9.8655296788110203)]
1305.4473.txt : [(0, 33.587242981459653), (1, -48.264138041144903), (2, 57.610555501303558), (3, 38.468039154122756), (4, -27.872128870076708)]
1305.4419.txt : [(0, 5.9548786967571443), (1, -5.7876660433959088), (2, 7.5328670353110425), (3, 7.7871147714775688), (4, -0.18342502450877704)]
